"filename", "handler", "benchmarker", "rate", "time"
"http/modify-req.js", "baseline", "test-double-http", 9953, 5.084649507
"http/modify-req.js", "modifyReq", "test-double-http", 2874, 5.073666927
"http/modify-req.js", "modifyProto", "test-double-http", 2762, 5.071899021
"http/modify-req.js", "newProto", "test-double-http", 759, 26.822620602
"http/modify-req.js", "replaceProto", "test-double-http", 7290, 5.081234994
"http/modify-req.js", "wrapReq", "test-double-http", 4759, 5.068367402
"http/modify-req.js", "proxy", "test-double-http", 2847, 5.069335349
"http/modify-req.js", "modifySome", "test-double-http", 1457, 23.578760534
"http/modify-req.js", "baseline", "test-double-http", 3971, 5.070413229
"http/modify-req.js", "modifyReq", "test-double-http", 5475, 5.065946481
"http/modify-req.js", "modifyProto", "test-double-http", 4591, 5.067424694
"http/modify-req.js", "newProto", "test-double-http", 2316, 24.230137229
"http/modify-req.js", "replaceProto", "test-double-http", 2969, 5.272914344
"http/modify-req.js", "wrapReq", "test-double-http", 5512, 5.066503172
"http/modify-req.js", "proxy", "test-double-http", 5195, 5.068735081
"http/modify-req.js", "modifySome", "test-double-http", 2676, 17.741252401
"http/modify-req.js", "baseline", "test-double-http", 1622, 5.068443521
"http/modify-req.js", "modifyReq", "test-double-http", 1704, 5.829484835
"http/modify-req.js", "modifyProto", "test-double-http", 2746, 5.065849963
"http/modify-req.js", "newProto", "test-double-http", 5034, 5.067211446
"http/modify-req.js", "replaceProto", "test-double-http", 2781, 5.068530326
"http/modify-req.js", "wrapReq", "test-double-http", 2285, 5.070215912
"http/modify-req.js", "proxy", "test-double-http", 179, 7.598272734
"http/modify-req.js", "modifySome", "test-double-http", 1526, 5.070780917
"http/modify-req.js", "baseline", "test-double-http", 1623, 5.072598613
"http/modify-req.js", "modifyReq", "test-double-http", 1460, 6.510207645
"http/modify-req.js", "modifyProto", "test-double-http", 2793, 5.072582621
"http/modify-req.js", "newProto", "test-double-http", 3005, 5.104880546
"http/modify-req.js", "replaceProto", "test-double-http", 3107, 5.069183889
"http/modify-req.js", "wrapReq", "test-double-http", 2097, 5.101814437
"http/modify-req.js", "proxy", "test-double-http", 1322, 5.072183332
"http/modify-req.js", "modifySome", "test-double-http", 1458, 5.070621657
"http/modify-req.js", "baseline", "test-double-http", 1683, 5.075873423
"http/modify-req.js", "modifyReq", "test-double-http", 1173, 5.5101928319999995
"http/modify-req.js", "modifyProto", "test-double-http", 1435, 5.066669069
"http/modify-req.js", "newProto", "test-double-http", 1887, 5.096659324
"http/modify-req.js", "replaceProto", "test-double-http", 2764, 5.072123851
"http/modify-req.js", "wrapReq", "test-double-http", 2477, 5.261327012
"http/modify-req.js", "proxy", "test-double-http", 2190, 5.069893482
"http/modify-req.js", "modifySome", "test-double-http", 1085, 5.067483921
"http/modify-req.js", "baseline", "test-double-http", 1992, 5.107790418
"http/modify-req.js", "modifyReq", "test-double-http", 1653, 5.071886754
"http/modify-req.js", "modifyProto", "test-double-http", 1479, 5.087686269
"http/modify-req.js", "newProto", "test-double-http", 1410, 5.068870546
"http/modify-req.js", "replaceProto", "test-double-http", 1460, 5.28770532
"http/modify-req.js", "wrapReq", "test-double-http", 2061, 5.128023863
"http/modify-req.js", "proxy", "test-double-http", 2075, 5.089096728
"http/modify-req.js", "modifySome", "test-double-http", 1749, 5.068548573
"http/modify-req.js", "baseline", "test-double-http", 1850, 5.269777977
"http/modify-req.js", "modifyReq", "test-double-http", 1929, 5.070499151
"http/modify-req.js", "modifyProto", "test-double-http", 1841, 5.072508067
"http/modify-req.js", "newProto", "test-double-http", 1678, 5.068118412
"http/modify-req.js", "replaceProto", "test-double-http", 1605, 5.732481443
"http/modify-req.js", "wrapReq", "test-double-http", 1962, 5.162920276
"http/modify-req.js", "proxy", "test-double-http", 1857, 5.067258642
"http/modify-req.js", "modifySome", "test-double-http", 1846, 5.538812811
"http/modify-req.js", "baseline", "test-double-http", 1823, 5.197197792
"http/modify-req.js", "modifyReq", "test-double-http", 1875, 5.548292957
"http/modify-req.js", "modifyProto", "test-double-http", 1855, 5.141935685
"http/modify-req.js", "newProto", "test-double-http", 2061, 5.069642736
"http/modify-req.js", "replaceProto", "test-double-http", 1652, 5.350437555
"http/modify-req.js", "wrapReq", "test-double-http", 1750, 5.269206956
"http/modify-req.js", "proxy", "test-double-http", 1806, 5.115705093
"http/modify-req.js", "modifySome", "test-double-http", 1804, 5.543100789
"http/modify-req.js", "baseline", "test-double-http", 1837, 5.179320674
"http/modify-req.js", "modifyReq", "test-double-http", 1862, 5.3517737180000005
"http/modify-req.js", "modifyProto", "test-double-http", 1943, 5.277377455
"http/modify-req.js", "newProto", "test-double-http", 1822, 5.178986452
"http/modify-req.js", "replaceProto", "test-double-http", 1889, 5.312228786
"http/modify-req.js", "wrapReq", "test-double-http", 1780, 5.283101363
"http/modify-req.js", "proxy", "test-double-http", 1759, 5.163639032
"http/modify-req.js", "modifySome", "test-double-http", 1828, 5.560459315
"http/modify-req.js", "baseline", "test-double-http", 1687, 5.133262527
"http/modify-req.js", "modifyReq", "test-double-http", 1571, 5.4688897149999995
"http/modify-req.js", "modifyProto", "test-double-http", 1476, 5.210018656
"http/modify-req.js", "newProto", "test-double-http", 1780, 5.120706476
"http/modify-req.js", "replaceProto", "test-double-http", 2081, 5.130628423
"http/modify-req.js", "wrapReq", "test-double-http", 2059, 5.306080801
"http/modify-req.js", "proxy", "test-double-http", 2157, 5.068794495
"http/modify-req.js", "modifySome", "test-double-http", 1804, 5.069580831
"http/modify-req.js", "baseline", "test-double-http", 1834, 5.097147929
"http/modify-req.js", "modifyReq", "test-double-http", 1733, 5.099281784
"http/modify-req.js", "modifyProto", "test-double-http", 1499, 5.117465168
"http/modify-req.js", "newProto", "test-double-http", 1698, 5.068189671
"http/modify-req.js", "replaceProto", "test-double-http", 1529, 5.071146763
"http/modify-req.js", "wrapReq", "test-double-http", 2124, 5.083981371
"http/modify-req.js", "proxy", "test-double-http", 2197, 5.093342471
"http/modify-req.js", "modifySome", "test-double-http", 2082, 5.082171937
"http/modify-req.js", "baseline", "test-double-http", 1847, 5.226045686
"http/modify-req.js", "modifyReq", "test-double-http", 1755, 5.067748337
"http/modify-req.js", "modifyProto", "test-double-http", 1574, 5.190074356
"http/modify-req.js", "newProto", "test-double-http", 1662, 5.435570705
"http/modify-req.js", "replaceProto", "test-double-http", 1515, 5.069474492
"http/modify-req.js", "wrapReq", "test-double-http", 1572, 5.101568875
"http/modify-req.js", "proxy", "test-double-http", 1888, 5.476102857
"http/modify-req.js", "modifySome", "test-double-http", 2068, 5.067791828
"http/modify-req.js", "baseline", "test-double-http", 1898, 5.107276103
"http/modify-req.js", "modifyReq", "test-double-http", 1873, 5.103427989
"http/modify-req.js", "modifyProto", "test-double-http", 1830, 5.087125776
"http/modify-req.js", "newProto", "test-double-http", 2156, 5.066768181
"http/modify-req.js", "replaceProto", "test-double-http", 1476, 5.067511627
"http/modify-req.js", "wrapReq", "test-double-http", 1538, 5.185423974
"http/modify-req.js", "proxy", "test-double-http", 1645, 5.089143334
"http/modify-req.js", "modifySome", "test-double-http", 1348, 10.600624714
"http/modify-req.js", "baseline", "test-double-http", 433, 6.043021757
"http/modify-req.js", "modifyReq", "test-double-http", 1835, 5.369088474
"http/modify-req.js", "modifyProto", "test-double-http", 2307, 5.112754802
"http/modify-req.js", "newProto", "test-double-http", 1496, 6.05094553
"http/modify-req.js", "replaceProto", "test-double-http", 2457, 5.075361754
"http/modify-req.js", "wrapReq", "test-double-http", 1347, 5.084402687
"http/modify-req.js", "proxy", "test-double-http", 818, 5.126569923
"http/modify-req.js", "modifySome", "test-double-http", 1454, 5.0824516299999996
"http/modify-req.js", "baseline", "test-double-http", 1767, 5.077330756
"http/modify-req.js", "modifyReq", "test-double-http", 2060, 5.07688429
"http/modify-req.js", "modifyProto", "test-double-http", 2292, 5.078373709
"http/modify-req.js", "newProto", "test-double-http", 1734, 5.073871813
"http/modify-req.js", "replaceProto", "test-double-http", 2070, 5.076229892
"http/modify-req.js", "wrapReq", "test-double-http", 1724, 5.087277152
"http/modify-req.js", "proxy", "test-double-http", 1484, 5.073211928
"http/modify-req.js", "modifySome", "test-double-http", 1779, 5.078276851
"http/modify-req.js", "baseline", "test-double-http", 1692, 5.072701822
"http/modify-req.js", "modifyReq", "test-double-http", 1397, 5.07306707
"http/modify-req.js", "modifyProto", "test-double-http", 1967, 5.078503186
"http/modify-req.js", "newProto", "test-double-http", 1836, 5.074276837
"http/modify-req.js", "replaceProto", "test-double-http", 1933, 5.073699906
"http/modify-req.js", "wrapReq", "test-double-http", 2061, 5.224399651
"http/modify-req.js", "proxy", "test-double-http", 1345, 5.927317882
"http/modify-req.js", "modifySome", "test-double-http", 1461, 5.077232996
"http/modify-req.js", "baseline", "test-double-http", 1632, 5.075793144
"http/modify-req.js", "modifyReq", "test-double-http", 1461, 5.315989016
"http/modify-req.js", "modifyProto", "test-double-http", 1520, 5.087045086
"http/modify-req.js", "newProto", "test-double-http", 1926, 5.098928099
"http/modify-req.js", "replaceProto", "test-double-http", 1815, 5.073967075
"http/modify-req.js", "wrapReq", "test-double-http", 2137, 5.075534966
"http/modify-req.js", "proxy", "test-double-http", 1836, 5.072784078
"http/modify-req.js", "modifySome", "test-double-http", 1418, 5.079220328
"http/modify-req.js", "baseline", "test-double-http", 1525, 5.073249117
"http/modify-req.js", "modifyReq", "test-double-http", 1557, 5.077999014
"http/modify-req.js", "modifyProto", "test-double-http", 1364, 5.089431951
"http/modify-req.js", "newProto", "test-double-http", 1650, 5.081583049
"http/modify-req.js", "replaceProto", "test-double-http", 1774, 5.073991969
"http/modify-req.js", "wrapReq", "test-double-http", 1982, 5.073948922
"http/modify-req.js", "proxy", "test-double-http", 1433, 5.090502607
"http/modify-req.js", "modifySome", "test-double-http", 1726, 5.079438979
"http/modify-req.js", "baseline", "test-double-http", 1608, 5.083796469
"http/modify-req.js", "modifyReq", "test-double-http", 1778, 5.072715187
"http/modify-req.js", "modifyProto", "test-double-http", 1644, 5.084570726
"http/modify-req.js", "newProto", "test-double-http", 1759, 5.090808614
"http/modify-req.js", "replaceProto", "test-double-http", 1632, 5.079470859
"http/modify-req.js", "wrapReq", "test-double-http", 1548, 5.074993295
"http/modify-req.js", "proxy", "test-double-http", 1886, 5.093034687
"http/modify-req.js", "modifySome", "test-double-http", 1815, 5.074625051
"http/modify-req.js", "baseline", "test-double-http", 1581, 5.0747357300000004
"http/modify-req.js", "modifyReq", "test-double-http", 1512, 5.094488406
"http/modify-req.js", "modifyProto", "test-double-http", 1730, 5.074195778
"http/modify-req.js", "newProto", "test-double-http", 1415, 5.081068668
"http/modify-req.js", "replaceProto", "test-double-http", 2089, 5.075182633
"http/modify-req.js", "wrapReq", "test-double-http", 1414, 5.096472214
"http/modify-req.js", "proxy", "test-double-http", 1672, 5.075225157
"http/modify-req.js", "modifySome", "test-double-http", 1342, 5.093451306
"http/modify-req.js", "baseline", "test-double-http", 1742, 5.076530656
"http/modify-req.js", "modifyReq", "test-double-http", 1469, 5.083083195
"http/modify-req.js", "modifyProto", "test-double-http", 1996, 5.302030508
"http/modify-req.js", "newProto", "test-double-http", 1875, 5.071873365
"http/modify-req.js", "replaceProto", "test-double-http", 1612, 5.074392206
"http/modify-req.js", "wrapReq", "test-double-http", 1475, 5.095041033
"http/modify-req.js", "proxy", "test-double-http", 1684, 5.106734008
"http/modify-req.js", "modifySome", "test-double-http", 1576, 5.077608451
"http/modify-req.js", "baseline", "test-double-http", 1830, 5.092857588
"http/modify-req.js", "modifyReq", "test-double-http", 1637, 5.073329729
"http/modify-req.js", "modifyProto", "test-double-http", 1623, 5.075283362
"http/modify-req.js", "newProto", "test-double-http", 1477, 5.080744814
"http/modify-req.js", "replaceProto", "test-double-http", 1989, 5.112130587
"http/modify-req.js", "wrapReq", "test-double-http", 1300, 5.076168328
"http/modify-req.js", "proxy", "test-double-http", 1605, 5.077485309
"http/modify-req.js", "modifySome", "test-double-http", 1906, 5.077649091
"http/modify-req.js", "baseline", "test-double-http", 1558, 5.073639355
"http/modify-req.js", "modifyReq", "test-double-http", 1599, 5.072972666
"http/modify-req.js", "modifyProto", "test-double-http", 1653, 5.073587554
"http/modify-req.js", "newProto", "test-double-http", 1445, 5.083349221
"http/modify-req.js", "replaceProto", "test-double-http", 1814, 5.103634116
"http/modify-req.js", "wrapReq", "test-double-http", 1856, 5.158504764
"http/modify-req.js", "proxy", "test-double-http", 1430, 5.081745367
"http/modify-req.js", "modifySome", "test-double-http", 1592, 5.085880959
"http/modify-req.js", "baseline", "test-double-http", 1571, 5.095468398
"http/modify-req.js", "modifyReq", "test-double-http", 1576, 5.083604653
"http/modify-req.js", "modifyProto", "test-double-http", 2113, 5.080280187
"http/modify-req.js", "newProto", "test-double-http", 1531, 5.076973439
"http/modify-req.js", "replaceProto", "test-double-http", 828, 5.079693084
"http/modify-req.js", "wrapReq", "test-double-http", 1151, 5.073786745
"http/modify-req.js", "proxy", "test-double-http", 2380, 5.071233054
"http/modify-req.js", "modifySome", "test-double-http", 1679, 5.072671599
"http/modify-req.js", "baseline", "test-double-http", 1922, 5.257318708
"http/modify-req.js", "modifyReq", "test-double-http", 1585, 5.097526047
"http/modify-req.js", "modifyProto", "test-double-http", 2171, 5.083665733
"http/modify-req.js", "newProto", "test-double-http", 1726, 5.244638961
"http/modify-req.js", "replaceProto", "test-double-http", 1714, 5.071600956
"http/modify-req.js", "wrapReq", "test-double-http", 1255, 5.075080299
"http/modify-req.js", "proxy", "test-double-http", 1797, 5.072147275
"http/modify-req.js", "modifySome", "test-double-http", 1298, 5.358405575
"http/modify-req.js", "baseline", "test-double-http", 1791, 5.073608498
"http/modify-req.js", "modifyReq", "test-double-http", 1804, 5.079239501
"http/modify-req.js", "modifyProto", "test-double-http", 1790, 5.078584756
"http/modify-req.js", "newProto", "test-double-http", 2001, 5.109647513
"http/modify-req.js", "replaceProto", "test-double-http", 1685, 5.081115437
"http/modify-req.js", "wrapReq", "test-double-http", 1539, 5.074305293
"http/modify-req.js", "proxy", "test-double-http", 1717, 5.143162802
"http/modify-req.js", "modifySome", "test-double-http", 1692, 5.078956301
"http/modify-req.js", "baseline", "test-double-http", 1768, 5.075840799
"http/modify-req.js", "modifyReq", "test-double-http", 1347, 5.073016884
"http/modify-req.js", "modifyProto", "test-double-http", 609, 8.74229053
"http/modify-req.js", "newProto", "test-double-http", 915, 5.302679927
"http/modify-req.js", "replaceProto", "test-double-http", 1530, 5.155708235
"http/modify-req.js", "wrapReq", "test-double-http", 1417, 5.15488589
"http/modify-req.js", "proxy", "test-double-http", 2046, 5.078509709
"http/modify-req.js", "modifySome", "test-double-http", 3398, 5.075676779
"http/modify-req.js", "baseline", "test-double-http", 2764, 5.0730317639999996
"http/modify-req.js", "modifyReq", "test-double-http", 1957, 5.103632466
"http/modify-req.js", "modifyProto", "test-double-http", 1630, 5.07620551
"http/modify-req.js", "newProto", "test-double-http", 1449, 5.079293152
"http/modify-req.js", "replaceProto", "test-double-http", 1131, 5.073161688
"http/modify-req.js", "wrapReq", "test-double-http", 1400, 5.074215236
"http/modify-req.js", "proxy", "test-double-http", 858, 5.074580767
"http/modify-req.js", "modifySome", "test-double-http", 2694, 5.073352135
"http/modify-req.js", "baseline", "test-double-http", 2211, 5.069615008
"http/modify-req.js", "modifyReq", "test-double-http", 1210, 5.068328491
"http/modify-req.js", "modifyProto", "test-double-http", 3040, 5.079520536
"http/modify-req.js", "newProto", "test-double-http", 2300, 5.340312147
"http/modify-req.js", "replaceProto", "test-double-http", 2242, 5.069430515
"http/modify-req.js", "wrapReq", "test-double-http", 1848, 5.068639425
"http/modify-req.js", "proxy", "test-double-http", 331, 10.94669002
"http/modify-req.js", "modifySome", "test-double-http", 634, 15.188136329
"http/modify-req.js", "baseline", "test-double-http", 2587, 5.136643818
"http/modify-req.js", "modifyReq", "test-double-http", 3056, 5.083588716
"http/modify-req.js", "modifyProto", "test-double-http", 3051, 5.12592541
"http/modify-req.js", "newProto", "test-double-http", 1343, 5.141242233
"http/modify-req.js", "replaceProto", "test-double-http", 2244, 5.077927545
"http/modify-req.js", "wrapReq", "test-double-http", 1782, 5.076000542
"http/modify-req.js", "proxy", "test-double-http", 1609, 5.074173338
"http/modify-req.js", "modifySome", "test-double-http", 1012, 5.962726549
